[(1046, 10), (1048, 10), (47, 15)]
[(1217, 10), (1219, 10), (218, 15)]
[(133, 10), (135, 10), (1134, 15)]
[(218, 10), (220, 10), (1219, 15)]
[(1375, 10), (1377, 10), (376, 15)]
[(648, 10), (650, 10)]
[(274, 10), (276, 10), (1275, 15)]
[(1323, 10), (1325, 10), (324, 15)]
[(1444, 10), (1446, 10), (445, 15)]
[(104, 10), (106, 10), (1105, 15)]
[(1114, 10), (1116, 10), (115, 15)]
[(1443, 10), (1445, 10), (444, 15)]
[(620, 10), (622, 10)]
[(928, 10), (930, 10)]
[(745, 10), (747, 10)]
[(622, 10), (624, 10)]
[(1094, 10), (1096, 10), (95, 15)]
[(836, 10), (838, 10)]
[(1159, 10), (1161, 10), (160, 15)]
[(63, 10), (65, 10), (1064, 15)]
[(295, 10), (297, 10), (1296, 15)]
[(196, 10), (198, 10), (1197, 15)]
[(1266, 10), (1268, 10), (267, 15)]
[(376, 10), (378, 10), (1377, 15)]
[(401, 10), (403, 10), (1402, 15)]
[(671, 10), (673, 10)]
[(1489, 10), (1491, 10), (490, 15)]
[(1428, 10), (1430, 10), (429, 15)]
[(123, 10), (125, 10), (1124, 15)]
[(1056, 10), (1058, 10), (57, 15)]
[(73, 10), (75, 10), (1074, 15)]
[(623, 10), (625, 10)]
[(482, 10), (484, 10), (1483, 15)]
[(408, 10), (410, 10), (1409, 15)]
[(492, 10), (494, 10), (1493, 15)]
[(1532, 10), (1534, 10), (533, 15)]
[(305, 10), (307, 10), (1306, 15)]
[(1183, 10), (1185, 10), (184, 15)]
[(942, 10), (944, 10)]
[(1439, 10), (1441, 10), (440, 15)]
[(507, 10), (509, 10), (1508, 15)]
[(552, 10), (554, 10), (1553, 15)]
[(1136, 10), (1138, 10), (137, 15)]
[(438, 10), (440, 10), (1439, 15)]
[(331, 10), (333, 10), (1332, 15)]
[(1306, 10), (1308, 10), (307, 15)]
[(733, 10), (735, 10)]
[(962, 10), (964, 10)]
[(509, 10), (511, 10), (1510, 15)]
[(1254, 10), (1256, 10), (255, 15)]
[(424, 10), (426, 10), (1425, 15)]
[(1549, 10), (1551, 10), (550, 15)]
[(1498, 10), (1500, 10), (499, 15)]
[(1367, 10), (1369, 10), (368, 15)]
[(793, 10), (795, 10)]
[(340, 10), (342, 10), (1341, 15)]
[(727, 10), (729, 10)]
[(1448, 10), (1450, 10), (449, 15)]
[(214, 10), (216, 10), (1215, 15)]
[(1356, 10), (1358, 10), (357, 15)]
[(439, 10), (441, 10), (1440, 15)]
[(1519, 10), (1521, 10), (520, 15)]
[(1075, 10), (1077, 10), (76, 15)]
[(1127, 10), (1129, 10), (128, 15)]
[(1206, 10), (1208, 10), (207, 15)]
[(805, 10), (807, 10)]
[(1474, 10), (1476, 10), (475, 15)]
[(1352, 10), (1354, 10), (353, 15)]
[(374, 10), (376, 10), (1375, 15)]
[(857, 10), (859, 10)]
[(459, 10), (461, 10), (1460, 15)]
[(1174, 10), (1176, 10), (175, 15)]
[(127, 10), (129, 10), (1128, 15)]
[(1145, 10), (1147, 10), (146, 15)]
[(1144, 10), (1146, 10), (145, 15)]
[(243, 10), (245, 10), (1244, 15)]
[(669, 10), (671, 10)]
[(242, 10), (244, 10), (1243, 15)]
[(1331, 10), (1333, 10), (332, 15)]
[(642, 10), (644, 10)]
[(1216, 10), (1218, 10), (217, 15)]
[(589, 10), (591, 10), (1590, 15)]
[(926, 10), (928, 10)]
[(1242, 10), (1244, 10), (243, 15)]
[(1139, 10), (1141, 10), (140, 15)]
[(816, 10), (818, 10)]
[(686, 10), (688, 10)]
[(641, 10), (643, 10)]
[(646, 10), (648, 10)]
[(774, 10), (776, 10)]
[(920, 10), (922, 10)]
[(25, 10), (27, 10), (1026, 15)]
[(1051, 10), (1053, 10), (52, 15)]
[(67, 10), (69, 10), (1068, 15)]
[(441, 10), (443, 10), (1442, 15)]
[(1243, 10), (1245, 10), (244, 15)]
[(26, 10), (28, 10), (1027, 15)]
[(687, 10), (689, 10)]
[(923, 10), (925, 10)]
[(41, 10), (43, 10), (1042, 15)]
[(147, 10), (149, 10), (1148, 15)]
[(1241, 10), (1243, 10), (242, 15)]
[(230, 10), (232, 10), (1231, 15)]
[(1058, 10), (1060, 10), (59, 15)]
[(1237, 10), (1239, 10), (238, 15)]
[(1259, 10), (1261, 10), (260, 15)]
[(1412, 10), (1414, 10), (413, 15)]
[(526, 10), (528, 10), (1527, 15)]
[(559, 10), (561, 10), (1560, 15)]
[(1395, 10), (1397, 10), (396, 15)]
[(493, 10), (495, 10), (1494, 15)]
[(970, 10), (972, 10)]
[(483, 10), (485, 10), (1484, 15)]
[(1268, 10), (1270, 10), (269, 15)]
[(149, 10), (151, 10), (1150, 15)]
[(597, 10), (599, 10), (1598, 15)]
[(1118, 10), (1120, 10), (119, 15)]
[(426, 10), (428, 10), (1427, 15)]
[(105, 10), (107, 10), (1106, 15)]
[(730, 10), (732, 10)]
[(1545, 10), (1547, 10), (546, 15)]
[(959, 10), (961, 10)]
[(1310, 10), (1312, 10), (311, 15)]
[(371, 10), (373, 10), (1372, 15)]
[(399, 10), (401, 10), (1400, 15)]
[(70, 10), (72, 10), (1071, 15)]
[(224, 10), (226, 10), (1225, 15)]
[(1269, 10), (1271, 10), (270, 15)]
[(366, 10), (368, 10), (1367, 15)]
[(872, 10), (874, 10)]
[(50, 10), (52, 10), (1051, 15)]
[(621, 10), (623, 10)]
[(1371, 10), (1373, 10), (372, 15)]
[(903, 10), (905, 10)]
[(1161, 10), (1163, 10), (162, 15)]
[(529, 10), (531, 10), (1530, 15)]
[(560, 10), (562, 10), (1561, 15)]
[(750, 10), (752, 10)]
[(909, 10), (911, 10)]
[(1307, 10), (1309, 10), (308, 15)]
[(803, 10), (805, 10)]
[(941, 10), (943, 10)]
[(707, 10), (709, 10)]
[(525, 10), (527, 10), (1526, 15)]
[(372, 10), (374, 10), (1373, 15)]
[(1288, 10), (1290, 10), (289, 15)]
[(402, 10), (404, 10), (1403, 15)]
[(64, 10), (66, 10), (1065, 15)]
[(1473, 10), (1475, 10), (474, 15)]
[(409, 10), (411, 10), (1410, 15)]
[(694, 10), (696, 10)]
[(445, 10), (447, 10), (1446, 15)]
[(681, 10), (683, 10)]
[(1015, 10), (1017, 10), (16, 15)]
[(497, 10), (499, 10), (1498, 15)]
[(1411, 10), (1413, 10), (412, 15)]
[(476, 10), (478, 10), (1477, 15)]
[(633, 10), (635, 10)]
[(917, 10), (919, 10)]
[(539, 10), (541, 10), (1540, 15)]
[(151, 10), (153, 10), (1152, 15)]
[(244, 10), (246, 10), (1245, 15)]
[(782, 10), (784, 10)]
[(626, 10), (628, 10)]
[(1198, 10), (1200, 10), (199, 15)]
[(1274, 10), (1276, 10), (275, 15)]
[(751, 10), (753, 10)]
[(715, 10), (717, 10)]
[(355, 10), (357, 10), (1356, 15)]
[(364, 10), (366, 10), (1365, 15)]
[(232, 10), (234, 10), (1233, 15)]
[(19, 10), (21, 10), (1020, 15)]
[(1287, 10), (1289, 10), (288, 15)]
[(286, 10), (288, 10), (1287, 15)]
[(280, 10), (282, 10), (1281, 15)]
[(1105, 10), (1107, 10), (106, 15)]
[(988, 10), (990, 10)]
[(1210, 10), (1212, 10), (211, 15)]
[(1413, 10), (1415, 10), (414, 15)]
[(128, 10), (130, 10), (1129, 15)]
[(200, 10), (202, 10), (1201, 15)]
[(1354, 10), (1356, 10), (355, 15)]
[(558, 10), (560, 10), (1559, 15)]
[(655, 10), (657, 10)]
[(1464, 10), (1466, 10), (465, 15)]
[(254, 10), (256, 10), (1255, 15)]
[(1053, 10), (1055, 10), (54, 15)]
[(1394, 10), (1396, 10), (395, 15)]
[(327, 10), (329, 10), (1328, 15)]
[(314, 10), (316, 10), (1315, 15)]
[(1311, 10), (1313, 10), (312, 15)]
[(236, 10), (238, 10), (1237, 15)]
[(1328, 10), (1330, 10), (329, 15)]
[(843, 10), (845, 10)]
[(1185, 10), (1187, 10), (186, 15)]
[(1142, 10), (1144, 10), (143, 15)]
[(1224, 10), (1226, 10), (225, 15)]
[(4, 10), (6, 10), (1005, 15)]
[(995, 10), (997, 10)]
[(1562, 10), (1564, 10), (563, 15)]
[(1245, 10), (1247, 10), (246, 15)]
[(1506, 10), (1508, 10), (507, 15)]
[(989, 10), (991, 10)]
[(814, 10), (816, 10)]
[(1049, 10), (1051, 10), (50, 15)]
[(329, 10), (331, 10), (1330, 15)]
[(319, 10), (321, 10), (1320, 15)]
[(1514, 10), (1516, 10), (515, 15)]
[(1005, 10), (1007, 10), (6, 15)]
[(111, 10), (113, 10), (1112, 15)]
[(564, 10), (566, 10), (1565, 15)]
[(898, 10), (900, 10)]
[(651, 10), (653, 10)]
[(1212, 10), (1214, 10), (213, 15)]
[(1120, 10), (1122, 10), (121, 15)]
[(57, 10), (59, 10), (1058, 15)]
[(1177, 10), (1179, 10), (178, 15)]
[(691, 10), (693, 10)]
[(78, 10), (80, 10), (1079, 15)]
[(1382, 10), (1384, 10), (383, 15)]
[(346, 10), (348, 10), (1347, 15)]
[(40, 10), (42, 10), (1041, 15)]
[(1409, 10), (1411, 10), (410, 15)]
[(968, 10), (970, 10)]
[(1213, 10), (1215, 10), (214, 15)]
[(521, 10), (523, 10), (1522, 15)]
[(36, 10), (38, 10), (1037, 15)]
[(518, 10), (520, 10), (1519, 15)]
[(1221, 10), (1223, 10), (222, 15)]
[(379, 10), (381, 10), (1380, 15)]
[(896, 10), (898, 10)]
[(16, 10), (18, 10), (1017, 15)]
[(435, 10), (437, 10), (1436, 15)]
[(421, 10), (423, 10), (1422, 15)]
[(452, 10), (454, 10), (1453, 15)]
[(647, 10), (649, 10)]
[(659, 10), (661, 10)]
[(606, 10), (608, 10)]
[(545, 10), (547, 10), (1546, 15)]
[(869, 10), (871, 10)]
[(1446, 10), (1448, 10), (447, 15)]
[(248, 10), (250, 10), (1249, 15)]
[(1385, 10), (1387, 10), (386, 15)]
[(504, 10), (506, 10), (1505, 15)]
[(1277, 10), (1279, 10), (278, 15)]
[(1536, 10), (1538, 10), (537, 15)]
[(473, 10), (475, 10), (1474, 15)]
[(775, 10), (777, 10)]
[(850, 10), (852, 10)]
[(265, 10), (267, 10), (1266, 15)]
[(912, 10), (914, 10)]
[(1556, 10), (1558, 10), (557, 15)]
[(1072, 10), (1074, 10), (73, 15)]
[(1260, 10), (1262, 10), (261, 15)]
[(209, 10), (211, 10), (1210, 15)]
[(288, 10), (290, 10), (1289, 15)]
[(263, 10), (265, 10), (1264, 15)]
[(807, 10), (809, 10)]
[(1587, 10), (1589, 10), (588, 15)]
[(592, 10), (594, 10), (1593, 15)]
[(1431, 10), (1433, 10), (432, 15)]
[(1218, 10), (1220, 10), (219, 15)]
[(680, 10), (682, 10)]
[(667, 10), (669, 10)]
[(607, 10), (609, 10)]
[(1250, 10), (1252, 10), (251, 15)]
[(1175, 10), (1177, 10), (176, 15)]
[(777, 10), (779, 10)]
[(112, 10), (114, 10), (1113, 15)]
[(998, 10)]
[(737, 10), (739, 10)]
[(1512, 10), (1514, 10), (513, 15)]
[(325, 10), (327, 10), (1326, 15)]
[(1187, 10), (1189, 10), (188, 15)]
[(494, 10), (496, 10), (1495, 15)]
[(1461, 10), (1463, 10), (462, 15)]
[(178, 10), (180, 10), (1179, 15)]
[(677, 10), (679, 10)]
[(1440, 10), (1442, 10), (441, 15)]
[(1052, 10), (1054, 10), (53, 15)]
[(935, 10), (937, 10)]
[(191, 10), (193, 10), (1192, 15)]
[(924, 10), (926, 10)]
[(581, 10), (583, 10), (1582, 15)]
[(480, 10), (482, 10), (1481, 15)]
[(380, 10), (382, 10), (1381, 15)]
[(657, 10), (659, 10)]
[(1491, 10), (1493, 10), (492, 15)]
[(906, 10), (908, 10)]
[(812, 10), (814, 10)]
[(1205, 10), (1207, 10), (206, 15)]
[(1199, 10), (1201, 10), (200, 15)]
[(984, 10), (986, 10)]
[(352, 10), (354, 10), (1353, 15)]
[(306, 10), (308, 10), (1307, 15)]
[(444, 10), (446, 10), (1445, 15)]
[(430, 10), (432, 10), (1431, 15)]
[(532, 10), (534, 10), (1533, 15)]
[(1595, 10), (1597, 10), (596, 15)]
[(119, 10), (121, 10), (1120, 15)]
[(447, 10), (449, 10), (1448, 15)]
[(1227, 10), (1229, 10), (228, 15)]
[(591, 10), (593, 10), (1592, 15)]
[(1089, 10), (1091, 10), (90, 15)]
[(889, 10), (891, 10)]
[(1166, 10), (1168, 10), (167, 15)]
[(1041, 10), (1043, 10), (42, 15)]
[(976, 10), (978, 10)]
[(1497, 10), (1499, 10), (498, 15)]
[(206, 10), (208, 10), (1207, 15)]
[(1214, 10), (1216, 10), (215, 15)]
[(1133, 10), (1135, 10), (134, 15)]
[(142, 10), (144, 10), (1143, 15)]
[(953, 10), (955, 10)]
[(1467, 10), (1469, 10), (468, 15)]
[(502, 10), (504, 10), (1503, 15)]
[(261, 10), (263, 10), (1262, 15)]
[(825, 10), (827, 10)]
[(1, 10), (1000, 15)]
[(938, 10), (940, 10)]
[(723, 10), (725, 10)]
[(223, 10), (225, 10), (1224, 15)]
[(1019, 10), (1021, 10), (20, 15)]
[(1040, 10), (1042, 10), (41, 15)]
[(35, 10), (37, 10), (1036, 15)]
[(495, 10), (497, 10), (1496, 15)]
[(1435, 10), (1437, 10), (436, 15)]
[(1309, 10), (1311, 10), (310, 15)]
[(1542, 10), (1544, 10), (543, 15)]
[(948, 10), (950, 10)]
[(158, 10), (160, 10), (1159, 15)]
[(215, 10), (217, 10), (1216, 15)]
[(1196, 10), (1198, 10), (197, 15)]
[(1592, 10), (1594, 10), (593, 15)]
[(1351, 10), (1353, 10), (352, 15)]
[(1239, 10), (1241, 10), (240, 15)]
[(714, 10), (716, 10)]
[(60, 10), (62, 10), (1061, 15)]
[(846, 10), (848, 10)]
[(260, 10), (262, 10), (1261, 15)]
[(859, 10), (861, 10)]
[(638, 10), (640, 10)]
[(712, 10), (714, 10)]
[(1546, 10), (1548, 10), (547, 15)]
[(1521, 10), (1523, 10), (522, 15)]
[(660, 10), (662, 10)]
[(1107, 10), (1109, 10), (108, 15)]
[(639, 10), (641, 10)]
[(180, 10), (182, 10), (1181, 15)]
[(407, 10), (409, 10), (1408, 15)]
[(683, 10), (685, 10)]
[(542, 10), (544, 10), (1543, 15)]
[(1526, 10), (1528, 10), (527, 15)]
[(28, 10), (30, 10), (1029, 15)]
[(1220, 10), (1222, 10), (221, 15)]
[(927, 10), (929, 10)]
[(1570, 10), (1572, 10), (571, 15)]
[(705, 10), (707, 10)]
[(849, 10), (851, 10)]
[(972, 10), (974, 10)]
[(328, 10), (330, 10), (1329, 15)]
[(1433, 10), (1435, 10), (434, 15)]
[(813, 10), (815, 10)]
[(866, 10), (868, 10)]
[(973, 10), (975, 10)]
[(925, 10), (927, 10)]
[(587, 10), (589, 10), (1588, 15)]
[(416, 10), (418, 10), (1417, 15)]
[(544, 10), (546, 10), (1545, 15)]
[(234, 10), (236, 10), (1235, 15)]
[(1345, 10), (1347, 10), (346, 15)]
[(885, 10), (887, 10)]
[(1258, 10), (1260, 10), (259, 15)]
[(1386, 10), (1388, 10), (387, 15)]
[(1462, 10), (1464, 10), (463, 15)]
[(347, 10), (349, 10), (1348, 15)]
[(1336, 10), (1338, 10), (337, 15)]
[(1088, 10), (1090, 10), (89, 15)]
[(815, 10), (817, 10)]
[(698, 10), (700, 10)]
[(1383, 10), (1385, 10), (384, 15)]
[(711, 10), (713, 10)]
[(1482, 10), (1484, 10), (483, 15)]
[(1064, 10), (1066, 10), (65, 15)]
[(858, 10), (860, 10)]
[(1000, 10), (1002, 10), (1, 15)]
[(1285, 10), (1287, 10), (286, 15)]
[(1576, 10), (1578, 10), (577, 15)]
[(390, 10), (392, 10), (1391, 15)]
[(856, 10), (858, 10)]
[(71, 10), (73, 10), (1072, 15)]
[(11, 10), (13, 10), (1012, 15)]
[(1140, 10), (1142, 10), (141, 15)]
[(33, 10), (35, 10), (1034, 15)]
[(1083, 10), (1085, 10), (84, 15)]
[(155, 10), (157, 10), (1156, 15)]
[(486, 10), (488, 10), (1487, 15)]
[(1407, 10), (1409, 10), (408, 15)]
[(394, 10), (396, 10), (1395, 15)]
[(1589, 10), (1591, 10), (590, 15)]
[(702, 10), (704, 10)]
[(576, 10), (578, 10), (1577, 15)]
[(1580, 10), (1582, 10), (581, 15)]
[(791, 10), (793, 10)]
[(783, 10), (785, 10)]
[(1360, 10), (1362, 10), (361, 15)]
[(118, 10), (120, 10), (1119, 15)]
[(1302, 10), (1304, 10), (303, 15)]
[(1162, 10), (1164, 10), (163, 15)]
[(1054, 10), (1056, 10), (55, 15)]
[(443, 10), (445, 10), (1444, 15)]
[(1372, 10), (1374, 10), (373, 15)]
[(832, 10), (834, 10)]
[(993, 10), (995, 10)]
[(1286, 10), (1288, 10), (287, 15)]
[(1007, 10), (1009, 10), (8, 15)]
[(134, 10), (136, 10), (1135, 15)]
[(45, 10), (47, 10), (1046, 15)]
[(602, 10), (604, 10)]
[(456, 10), (458, 10), (1457, 15)]
[(894, 10), (896, 10)]
[(908, 10), (910, 10)]
[(1284, 10), (1286, 10), (285, 15)]
[(524, 10), (526, 10), (1525, 15)]
[(1191, 10), (1193, 10), (192, 15)]
[(883, 10), (885, 10)]
[(475, 10), (477, 10), (1476, 15)]
[(640, 10), (642, 10)]
[(1096, 10), (1098, 10), (97, 15)]
[(321, 10), (323, 10), (1322, 15)]
[(1369, 10), (1371, 10), (370, 15)]
[(298, 10), (300, 10), (1299, 15)]
[(455, 10), (457, 10), (1456, 15)]
[(152, 10), (154, 10), (1153, 15)]
[(1434, 10), (1436, 10), (435, 15)]
[(1596, 10), (1598, 10), (597, 15)]
[(891, 10), (893, 10)]
[(106, 10), (108, 10), (1107, 15)]
[(1324, 10), (1326, 10), (325, 15)]
[(14, 10), (16, 10), (1015, 15)]
[(43, 10), (45, 10), (1044, 15)]
[(153, 10), (155, 10), (1154, 15)]
[(383, 10), (385, 10), (1384, 15)]
[(275, 10), (277, 10), (1276, 15)]
[(49, 10), (51, 10), (1050, 15)]
[(713, 10), (715, 10)]
[(1018, 10), (1020, 10), (19, 15)]
[(117, 10), (119, 10), (1118, 15)]
[(279, 10), (281, 10), (1280, 15)]
[(535, 10), (537, 10), (1536, 15)]
[(969, 10), (971, 10)]
[(1453, 10), (1455, 10), (454, 15)]
[(411, 10), (413, 10), (1412, 15)]
[(1417, 10), (1419, 10), (418, 15)]
[(193, 10), (195, 10), (1194, 15)]
[(624, 10), (626, 10)]
[(952, 10), (954, 10)]
[(450, 10), (452, 10), (1451, 15)]
[(273, 10), (275, 10), (1274, 15)]
[(1087, 10), (1089, 10), (88, 15)]
[(1343, 10), (1345, 10), (344, 15)]
[(708, 10), (710, 10)]
[(1149, 10), (1151, 10), (150, 15)]
[(18, 10), (20, 10), (1019, 15)]
[(663, 10), (665, 10)]
[(154, 10), (156, 10), (1155, 15)]
[(1533, 10), (1535, 10), (534, 15)]
[(601, 10), (603, 10)]
[(39, 10), (41, 10), (1040, 15)]
[(512, 10), (514, 10), (1513, 15)]
[(141, 10), (143, 10), (1142, 15)]
[(1168, 10), (1170, 10), (169, 15)]
[(1403, 10), (1405, 10), (404, 15)]
[(974, 10), (976, 10)]
[(808, 10), (810, 10)]
[(1572, 10), (1574, 10), (573, 15)]
[(1085, 10), (1087, 10), (86, 15)]
[(752, 10), (754, 10)]
[(1384, 10), (1386, 10), (385, 15)]
[(1044, 10), (1046, 10), (45, 15)]
[(717, 10), (719, 10)]
[(801, 10), (803, 10)]
[(934, 10), (936, 10)]
[(1406, 10), (1408, 10), (407, 15)]
[(936, 10), (938, 10)]
[(888, 10), (890, 10)]
[(451, 10), (453, 10), (1452, 15)]
[(778, 10), (780, 10)]
[(1262, 10), (1264, 10), (263, 15)]
[(21, 10), (23, 10), (1022, 15)]
[(249, 10), (251, 10), (1250, 15)]
[(1359, 10), (1361, 10), (360, 15)]
[(1312, 10), (1314, 10), (313, 15)]
[(1045, 10), (1047, 10), (46, 15)]
[(1008, 10), (1010, 10), (9, 15)]
[(1001, 10), (0, 15)]
[(1234, 10), (1236, 10), (235, 15)]
[(1013, 10), (1015, 10), (14, 15)]
[(270, 10), (272, 10), (1271, 15)]
[(1355, 10), (1357, 10), (356, 15)]
[(316, 10), (318, 10), (1317, 15)]
[(758, 10), (760, 10)]
[(779, 10), (781, 10)]
[(1486, 10), (1488, 10), (487, 15)]
[(1079, 10), (1081, 10), (80, 15)]
[(1017, 10), (1019, 10), (18, 15)]
[(1068, 10), (1070, 10), (69, 15)]
[(1510, 10), (1512, 10), (511, 15)]
[(719, 10), (721, 10)]
[(666, 10), (668, 10)]
[(697, 10), (699, 10)]
[(170, 10), (172, 10), (1171, 15)]
[(950, 10), (952, 10)]
[(400, 10), (402, 10), (1401, 15)]
[(780, 10), (782, 10)]
[(1153, 10), (1155, 10), (154, 15)]
[(1313, 10), (1315, 10), (314, 15)]
[(1370, 10), (1372, 10), (371, 15)]
[(1129, 10), (1131, 10), (130, 15)]
[(1534, 10), (1536, 10), (535, 15)]
[(662, 10), (664, 10)]
[(1113, 10), (1115, 10), (114, 15)]
[(635, 10), (637, 10)]
[(1404, 10), (1406, 10), (405, 15)]
[(983, 10), (985, 10)]
[(1197, 10), (1199, 10), (198, 15)]
[(1517, 10), (1519, 10), (518, 15)]
